// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\31a52734-abf6-47c7-8576-ac9bd6a0a6a1
// command took 2.1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\31a52734-abf6-47c7-8576-ac9bd6a0a6a1
// command took 3.9s and exited with 0
// ***** Done, took 00:00:06 (6.17 sec)   *****
// Found 2 benchmarks:
//   RefBenchmark.RegularAddition: DefaultJob [N=500]
//   RefBenchmark.RefAddition: DefaultJob [N=500]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: RefBenchmark.RegularAddition: DefaultJob [N=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "31a52734-abf6-47c7-8576-ac9bd6a0a6a1.dll" --benchmarkName "BenchmarkExamples.Ref.RefBenchmark.RegularAddition(N: 500)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\31a52734-abf6-47c7-8576-ac9bd6a0a6a1\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|          Method |   N |     Mean |    Error |   StdDev | Gen 0 | Gen 1 | Gen 2 | Allocated |
|---------------- |---- |---------:|---------:|---------:|------:|------:|------:|----------:|
| RegularAddition | 500 | 175.6 ns | 3.508 ns | 7.475 ns |     - |     - |     - |         - |
|     RefAddition | 500 | 242.7 ns | 4.636 ns | 4.337 ns |     - |     - |     - |         - |

// * Hints *
Outliers
  RefBenchmark.RegularAddition: Default -> 3 outliers were removed (202.89 ns..209.32 ns)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:08 (68.59 sec), executed benchmarks: 2

Global total time: 00:01:14 (74.78 sec), executed benchmarks: 2
// * Artifacts cleanup *
